conversation_id,title,url
68d26cc6-99c4-832e-8c15-a92555bd6f99,Shipwreck captain identification,https://en.wikipedia.org/wiki/RMS_Quetta
68fbcd76-d42c-8331-9911-ad96ced2d27a,2019 entry title,https://bastreetart.com/tag/coghlan-street-art/
68fe8985-fd88-8329-baf9-0e3116c8a907,Movie review writer clues,https://kathmandupost.com/movie-review/2023/04/26/jaari-could-ve-been-so-much-more-it-s-unfortunate-that-it-wasn-t
68fbbe6e-22cc-832c-ab9b-262e1b69317d,COVID-19 article title,https://pubmed.ncbi.nlm.nih.gov/34265068/
68fe871e-d80c-8332-9922-cb77b007e4ba,Identify explorer's first name,https://palaeontologicalsociety.in/vol56_2/v1.pdf
68fb6872-8ca0-832d-bfbf-2b37aa8e4e65,Game version reference 2020,https://link.springer.com/article/10.1007/s11846-020-00378-0
68de4bc7-4844-832a-b8ac-11921fc4344b,Episode 404 title,https://en.wikipedia.org/wiki/Episodes_%28TV_series%29
68de4bc7-4844-832a-b8ac-11921fc4344b,Episode 404 title,https://www.rottentomatoes.com/tv/episodes/s04/e04
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://music.apple.com/hk/album/%E4%BD%A0%E4%B8%8D%E7%9C%9F%E7%9A%84%E6%83%B3%E6%B5%81%E6%B5%AA/1032415626
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://www.upworthy.com/a-lone-voice-in-the-london-underground-stands-out-all-due-to-kindness-for-a-grieving-widow-rp
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://forgoodmusic.com.tw/music/artist_about/kowen
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://www.gq.com/story/leon-bridges-good-thing
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://en.wikipedia.org/wiki/Miles_Jay
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://www.youtube.com/watch?v=DUPCwXwt2HM
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://en.wikipedia.org/wiki/Coming_Home_%28Leon_Bridges_album%29
68fe8255-cf04-832e-9228-bbdfff4fef2a,Song in advertisement search,https://zh.wikipedia.org/zh-hant/%E6%9F%AF%E6%99%BA%E6%A3%A0
68fe8090-8628-8325-8c99-5b2a0ad28dd6,Translator identification,https://www.penguinrandomhouse.com/books/76666/the-good-soldier-svejk-by-jaroslav-hasek-translated-and-introduced-by-cecil-parrott/
68d2f90f-20f8-8321-8048-f7bef9e62cdc,Team founding year and country,https://en.wikipedia.org/wiki/Pakhtakor_FC
68fe8908-0ce8-8331-b3cc-bb34d6a0d999,Mystery settlement identification,https://nhcn.ca/emergency-medical-services/
68fe8908-0ce8-8331-b3cc-bb34d6a0d999,Mystery settlement identification,https://ldwhite68.tripod.com/ferries/ferry2mb.htm
68fe8908-0ce8-8331-b3cc-bb34d6a0d999,Mystery settlement identification,https://www.northwest.ca/community/community-engagement/609/did-you-know-about-rossville
68fe8908-0ce8-8331-b3cc-bb34d6a0d999,Mystery settlement identification,https://www.worldatlas.com/articles/the-longest-rivers-in-canada.html
68fbcc01-ca80-8328-913e-9cefa3ea2896,Lover's identity revealed,https://roadsandkingdoms.com/2014/mr-big-bucks-and-the-mamelodi-sundowns/
68fe7e01-2188-8333-9d3a-453e9f38c186,Poet's father fruit type,https://www.encyclopedia.com/women/encyclopedias-almanacs-transcripts-and-maps/taggard-genevieve-1894-1948
68d26dbe-bb34-8325-8700-4b18f7829671,Incumbent king's coronation name,https://en.wikipedia.org/wiki/Ewuare_II
68dee7ae-8c8c-8331-b807-297d3c3a2680,Miracle fruit identification,https://en.wikipedia.org/wiki/Miraculin
68fbcd82-88bc-832b-af73-c618419fc971,Author identification query,https://pubmed.ncbi.nlm.nih.gov/27732575/
68fbcd82-88bc-832b-af73-c618419fc971,Author identification query,https://www.researchgate.net/publication/352218900_Insight_into_the_Evolution_of_the_Avian_Vocal_Organ_or_Syrinx_from_Enhanced-Contrast_X-ray_Computed_Tomography_and_Fossil_Data
68fe8b4f-8730-832f-9aaf-945d6f28ba5a,Day of Reparation,https://www.vaticannews.va/en/church/news/2018-06/philippines-priest-killed-nilo-valles-bancud.html
68fe8b4f-8730-832f-9aaf-945d6f28ba5a,Day of Reparation,https://cbcpnews.net/cbcpnews/archbishop-calls-day-of-reparation-over-priests-murder/
68fb6705-75a8-832d-afea-9e38f551df03,University building inquiry,https://benefactor67.rssing.com/chan-52904274/latest.php
68fb65d7-89f8-8332-a8b3-13ceeba04f8e,Book title explanation,https://archive.org/details/inarmsofmorpheus0000hodg
68d2564d-2648-832d-87b0-0cd355d84eb2,College joined by author,https://en.wikipedia.org/wiki/Yu-Chi_Ho
68fbb769-12b4-8325-bd9c-4cada5f9b4e8,2019 LoL World Championship,https://en.wikipedia.org/wiki/2019_League_of_Legends_World_Championship
68fbba8c-2294-832b-bfbf-86a55d7859cb,Article name query,https://www.marxists.org/archive/tagore/1966/rajarammohunroy.pdf
68d28005-3030-8327-a98b-67598c700e38,Football coach identification,https://www.aap.com.au/factcheck/inspirational-quote-on-starting-over-isnt-from-c-s-lewis/
68d28005-3030-8327-a98b-67598c700e38,Football coach identification,https://quoteinvestigator.com/2015/11/05/new-ending/
68d3b424-315c-832b-a703-3f43a9b857c7,Interviewer's first name,https://en.wikipedia.org/wiki/Thando_Thabethe
68d3b424-315c-832b-a703-3f43a9b857c7,Interviewer's first name,https://www.timeslive.co.za/news/south-africa/2013-06-14-sas-first-face-of-revlon/
68d25613-c428-832a-a4a9-c49219cd492f,Editor name inquiry,https://en.wikipedia.org/wiki/Miranda_Robertson
68fbba5e-29a8-832e-8e66-9ab7629645bf,Illustrator and collaborator details,https://www.jeuxvideo.com/dossier/1158480/snatcher-l-euvre-culte-d-hideo-kojima-meconnue-en-occident/1158512.htm
68fe870c-9664-8333-abae-4139e2b55f8b,Senior animators surnames,https://www.mobygames.com/game/30569/heroes-of-might-and-magic-v-tribes-of-the-east/credits/windows/
68fe870c-9664-8333-abae-4139e2b55f8b,Senior animators surnames,https://en.wikipedia.org/wiki/Heroes_of_Might_and_Magic_V%3A_Tribes_of_the_East
68fb6471-bb40-832b-99c9-54368d2172ff,Competition year and host,https://cphof.org/contest/icpc
68fe86e0-6158-8331-8f80-cd548cbbee33,Character mention comparison,https://buenosaires.for91days.com/the-eternauta/
68fbb735-d648-832a-86c9-0c50ef1612a9,New chat,https://www.sbs.com.au/food/article/20-minutes-with-alex-atala/yijjsm064
68d9b022-35f4-8325-ab8b-e5d4466ef3d2,Relationship end date,https://www.news24.com/life/arts-and-entertainment/celebrities/losing-faith-nzuzo-njilo-and-faith-nketsi-finalise-split-after-shady-deal-claims-20231130
68fbcd8c-d294-8329-b7c3-898d53064181,Gentle introduction to metadata,https://www.researchgate.net/publication/283645182_A_gentle_introduction_to_metadata
68fbbe87-44e4-8326-95ed-18eb09aa80e9,Band formed 1960-1980,https://en.wikipedia.org/wiki/The_Crazy_World_of_Arthur_Brown
68d2576e-4b9c-8326-aec8-17964e5aabc5,Award in paper acknowledgments,https://pmc.ncbi.nlm.nih.gov/articles/PMC7227421/
68d2576e-4b9c-8326-aec8-17964e5aabc5,Award in paper acknowledgments,https://pubmed.ncbi.nlm.nih.gov/31652074/
68fbcbce-189c-832f-b935-3a638ce8b0a9,Tom Ford details,https://en.wikipedia.org/wiki/Tom_Ford_%28snooker_player%29
68fbcbce-189c-832f-b935-3a638ce8b0a9,Tom Ford details,https://en.wikipedia.org/wiki/Judd_Trump
68fbcbce-189c-832f-b935-3a638ce8b0a9,Tom Ford details,https://snookerhq.com/2023/09/09/list-of-english-open-qualifiers-results/
68dee529-63b8-8327-8e15-258b72179aa7,Paper author search results,https://www.nber.org/system/files/working_papers/w28688/w28688.pdf
68dee529-63b8-8327-8e15-258b72179aa7,Paper author search results,https://www.iza.org/person/1117
68dee529-63b8-8327-8e15-258b72179aa7,Paper author search results,https://sloan.org/storage/app/media/programs/SRF/2018-SRF-Press-Release.pdf
68fe824a-1f7c-832e-a7c3-d8ee94738b4b,William E. Fry search,https://dlg.usg.edu/record/fcs_19_373
68fe824a-1f7c-832e-a7c3-d8ee94738b4b,William E. Fry search,https://en.wikipedia.org/wiki/The_Memphis_13
68fe8483-97a0-832a-b139-7c2262cb4757,City of author birth,https://en.wikipedia.org/wiki/Kishwar_Desai
68fbba51-e2a0-8326-b88f-dee70d2bc52c,Korean champion ability query,https://dotesports.com/tft/news/all-tft-world-championship-title-winners
68fbbcb2-6250-832a-9963-83260d0eefe6,Historian criticized for inaccuracies,https://en.wikipedia.org/wiki/James_Anthony_Froude
68fe8235-a464-832a-a7b9-162d150562c2,Room inspiration for author,https://human.libretexts.org/Courses/Lumen_Learning/Book%3A_Introduction_to_Literature-2_%28Lumen%29/24%3A_Library/24.4%3A_Ethan_Frome_by_Edith_Wharton
68fbba30-1c4c-8332-afdd-46c228756d1d,Sports position inquiry,https://en.wikipedia.org/wiki/Ron_Jarden
68d272f1-98ac-8323-8075-51dfcc111f69,Book subtitle inquiry,https://books.google.com/books/about/Capitalism.html?id=Qm3nDwAAQBAJ
68fe848e-c1a4-8331-8f81-eba20b2f2033,LEC Summer 2021 Final,https://gol.gg/tournament/tournament-matchlist/LEC%20Summer%20Playoffs%202021/
68d26b81-254c-8324-bbbf-23434207c0f0,Professor Trefor Jenkins award,https://www.assaf.org.za/2025/07/07/farewell-to-a-pioneer-in-south-african-science/
68d25883-f830-8322-a8dc-f50086388e2b,Monument dedication inquiry,https://www.spomenikdatabase.org/zenica
68fe873a-abcc-832f-a959-19b6ae90bc02,One Red Rose,https://www.victorianresearch.org/atcl/show_illustrator.php?iid=157
68fe873a-abcc-832f-a959-19b6ae90bc02,One Red Rose,https://en.wikipedia.org/wiki/Gertrude_Demain_Hammond
68fe873a-abcc-832f-a959-19b6ae90bc02,One Red Rose,https://www.victorianresearch.org/atcl/show_author.php?aid=3115
68fbb89a-1288-832b-ac7c-628e1c5760c4,Television documentary trivia,https://broadcasting-history.ca/personalities/chandrasekar-jaya/
68de4938-04ac-8325-bc8a-20f8805fe196,Author identification request,https://www.reuters.com/article/world/uk/bmw-says-electric-car-mass-production-not-viable-until-2020-idUSKBN1GY1BN/
68d25220-f754-832b-845b-05b5cf7b8b04,Manga antagonist and movements,https://rozenmaiden.fandom.com/wiki/Kanaria
68d9acd1-88bc-8329-8137-43f7e9a7b5ba,Source name inquiry,https://victorianresearch.org/googling.pdf
68fe7dd2-8cf8-832a-a4e9-91cbdc081618,Funding amount inquiry,https://www.washingtonpost.com/archive/lifestyle/style/1989/06/18/why-the-corcoran-made-a-big-mistake/7f6a81e1-624c-4e8c-8e48-56fdecf80fd5/
68fbba27-1750-8326-8467-62a13f3199ce,Band founded by musicians,https://en.wikipedia.org/wiki/We_Are_the_Ocean
68d9ab3b-637c-8321-97e1-3f60f4558487,Elevator accident incident,https://www.fox13now.com/news/local-news/fox-13-investigates-elevator-danger
68dee4c8-a85c-832b-85d5-d3ec3e5df73a,Author identification request,https://mga.ieee.org/images/files/mga_minutes_2017_through_1992.pdf
68fb6712-c7d4-832d-80b3-b8f9420d66d3,Person A full name,https://en.wikipedia.org/wiki/Russell_Lyons
68fbbc9a-9df0-832a-87e5-f4eaf9517095,Olympics flag bearer identity,https://en.wikipedia.org/wiki/Marien_Michel_Ngouabi
68fe8e25-abec-8330-a2f7-a2c8d987e4ac,Card identification request,https://yugioh.fandom.com/wiki/Brionac%2C_Dragon_of_the_Ice_Barrier
68fe8e25-abec-8330-a2f7-a2c8d987e4ac,Card identification request,https://yugioh.fandom.com/wiki/Yu-Gi-Oh%21_World_Championship_2011
68fe8e25-abec-8330-a2f7-a2c8d987e4ac,Card identification request,https://yugioh.fandom.com/wiki/Card_Trivia%3ANekroz_of_Brionac
68fe8e25-abec-8330-a2f7-a2c8d987e4ac,Card identification request,https://yugioh.fandom.com/wiki/Historic_Forbidden/Limited_Chart
68d9aa4f-5974-8331-849e-925dec55d309,Beetle species misidentification,https://pmc.ncbi.nlm.nih.gov/articles/PMC7009705/
68fbb749-ff58-8329-a83c-726af28d4a56,Match substitute inquiry,https://en.wikipedia.org/wiki/Sam_Allardyce
68fb6850-188c-8333-8ccf-4cc546b4db4a,Marie of Romania title,https://en.wikipedia.org/wiki/Marie_of_Romania
68d3b448-577c-8321-977f-fe81ec39417e,Sportsperson accident watch,https://www.history.com/articles/martin-donnelly-formula-1-crash
68fe8dfc-4008-8333-8953-e60b89898859,New chat,https://ascelibrary.org/doi/10.1061/%28ASCE%290733-947X%282008%29134%3A5%28191%29
68fb64b3-83d0-8327-a75d-230fd085a15a,Study authorship count,https://pubmed.ncbi.nlm.nih.gov/29551365/
68d9ab5b-befc-8328-be92-f336a5266c04,Athlete hometown inquiry,https://www.tennis.com/baseline/articles/verdasco-embraces-hometown-feeling-in-doha
68dee58f-fc30-8325-8034-0650012ec8b7,Identify article author,https://chass.ncsu.edu/news/2022/06/28/research-aims-to-reduce-hiv-sti-risk-factors-among-young-people-in-foster-care/
68fbba71-b344-832c-83aa-62c376811ebb,Position takeover inquiry,https://www.litcharts.com/lit/the-girl-with-the-louding-voice/characters/rebecca
68fbb8a2-0dcc-832f-ad92-8b48036fe121,Driver identification,https://en.wikipedia.org/wiki/Paddy_Hopkirk
68fe8223-9b40-8327-8cdb-2dc45a1bed02,Player birth name inquiry,https://en.wikipedia.org/wiki/Lee_Dong-jun_%28basketball%29
68fbcbf5-38dc-8326-866b-dac132cbcaa1,Librarian and historian query,https://en.wikipedia.org/wiki/Alma_Lutz
68fe8943-a398-8332-a4df-d36e448be75d,Research paper search,https://link.springer.com/article/10.1023/A%3A1026446011693
68fe8943-a398-8332-a4df-d36e448be75d,Research paper search,https://jadavpuruniversity.in/wp-content/uploads/2022/11/Annual-Report-2020-2021.pdf
68fb6738-d22c-8326-bf87-aa12ca05756c,Letter writer identification,https://www.newyorker.com/magazine/1961/03/25/letter-delayed-from-the-north
68fbb606-c520-8331-b45b-cb4e17c72df2,Blog post inquiry,https://inasianspaces.com/2019/09/09/one-spring-night-netflix-review/
68d254a6-0b64-832e-93fa-044ba2ffdcea,Thesis title investigation,https://rave.ohiolink.edu/etdc/view?acc_num=miami1533287855502478
68fe86f2-5bd8-832d-8233-d390d3852d4c,Article title identification,https://www.mdpi.com/2072-6643/7/12/5527
68d28441-0450-8333-aef9-81950fa3c0d2,Landmark identification request,https://www.thejournal.ie/choctaw-memorial-kindred-spirits-midleton-cork-3445847-Jun2017/
68d28441-0450-8333-aef9-81950fa3c0d2,Landmark identification request,https://en.wikipedia.org/wiki/Kindred_Spirits_%28sculpture%29
68fe8c4b-068c-832e-b835-169332eec52c,DOI search for article,https://pubmed.ncbi.nlm.nih.gov/27594836/
68fe8ffe-2fa0-8329-87bb-17b9d841c2e5,Artist identification query,https://en.wikipedia.org/wiki/Majida_El_Roumi
68fbba7d-ace4-832a-8fae-418cbdefe899,Find third name,https://plantmethods.biomedcentral.com/counter/pdf/10.1186/s13007-019-0479-8.pdf
68fe8215-04c4-832e-819c-6c5edf4e0807,Identify author last name,https://dspace.unza.zm/bitstreams/4219e652-cf42-499a-8dc1-be0c650805d6/download
68fe894d-adb0-8326-ab10-97e427bf7053,Artifact book title,https://www.discoveryuk.com/mysteries/what-is-the-phaistos-disc-and-what-does-it-mean/
68d3b08e-0f7c-8331-8c4e-b7d15b0eb6d4,Project abbreviation search,https://euprojects.al/euprojects/eu4culture/
68d3b08e-0f7c-8331-8c4e-b7d15b0eb6d4,Project abbreviation search,https://en.wikipedia.org/wiki/Community_Assistance_for_Reconstruction%2C_Development%2C_and_Stabilisation
68fe7dc7-ea30-8326-846b-46fa862a00c3,Dominant compound in Abies,https://www.mdpi.com/2223-7747/14/6/892
68fe7e0e-b100-8331-a6c0-759f29afd88d,Curator's city location,https://www.washingtonpost.com/archive/lifestyle/1999/04/16/names-38/01c420a6-b14a-43e3-adaa-878b675d1d6f/
68fe820b-b324-8327-b52b-1bd3314eb77c,Identify TV show lead,https://www.mentalfloss.com/article/82572/13-out-world-facts-about-mork-mindy
68fe8c54-81a4-8330-8aa5-372d97fc4d1d,Bird banding system 2021,https://www.usgs.gov/labs/bird-banding-laboratory
68fe8de7-c608-832e-8654-76a9b0e7d374,Band recovery bay name,https://www.ziniounlimited.com/es/publications/bird-watching/1419/issues/436677
68fbb8c0-2858-8329-aca3-85bd852e38b8,Business name inquiry,https://www.pataksusa.com/our-story
68fbcd63-b9c0-832f-9b39-2f4c43cb5297,Medical reviewer identified,https://www.healthline.com/health/back-pain/is-walking-good-for-sciatica
68fbcd63-b9c0-832f-9b39-2f4c43cb5297,Medical reviewer identified,https://www.biospace.com/b-healthline-b-introduces-first-internet-search-engine-dedicated-to-consumer-healthcare
68fbcd63-b9c0-832f-9b39-2f4c43cb5297,Medical reviewer identified,https://www.aaos.org/aaos-home/newsroom/press-releases/aaos-2022-media-orthopaedic-reporting-excellence-more-awards/
68fe8b44-db00-832f-8c08-e1a7bab489e4,April 2020 event title,https://en.wikipedia.org/wiki/Take_Me_to_the_World%3A_A_Sondheim_90th_Birthday_Celebration
