conversation_id,title,url
68fb65ee-f2d8-8328-86a0-3a40ecc18656,Van Nellefabriek landmark,https://en.wikipedia.org/wiki/Van_Nelle_Factory
68fb65ee-f2d8-8328-86a0-3a40ecc18656,Van Nellefabriek landmark,https://whc.unesco.org/document/152688
68fb65ee-f2d8-8328-86a0-3a40ecc18656,Van Nellefabriek landmark,https://whc.unesco.org/en/list/1441/
68d26c7d-9a08-8326-9f1d-bed963de8076,Dinengdeng Festival winner,https://en.wikipedia.org/wiki/Dinengdeng
68d26c7d-9a08-8326-9f1d-bed963de8076,Dinengdeng Festival winner,https://aliwanfiesta.com/updates/EJRUmhMPvbT/reyna-ng-aliwan-a-glittering-gateway-to-the-global-stage
68fe8df2-a98c-8331-a131-b026745c4a42,Artist name identification,https://en.wikipedia.org/wiki/Nobel_Peace_Prize_Concert
68d27e84-5eec-8329-95f9-1eb0b0a9bd22,Duncannon Fort history,https://en.wikipedia.org/wiki/Duncannon_Fort
68d27e84-5eec-8329-95f9-1eb0b0a9bd22,Duncannon Fort history,https://www.discoverireland.ie/wexford/hooked-kitesurfing
68d27e84-5eec-8329-95f9-1eb0b0a9bd22,Duncannon Fort history,https://www.wexfordcoco.ie/sites/default/files/content/USI-R01-Duncannon-Fort-Heritage-Report.pdf
68fe7dbf-2ae8-8332-8e25-25a9885435de,Foundation renaming year,https://joburgheritage.org.za/about/
68fbba3c-1284-8329-9dd3-11b12141e4bf,Founder name lookup,https://www.animocabrands.com/bga-sebastien-borget-president
68fbbe4f-79ec-8327-8a7c-edb67dfa8492,GMO meaning clarification,https://reflectionsjournal.net/wp-content/uploads/2020/03/Reflections-19.2-V2-03.05.20.pdf
68fb6481-f728-8333-9c3b-e90d646dd5a9,Sligo Abbey identification,https://en.wikipedia.org/wiki/Sligo_Abbey
68fb6481-f728-8333-9c3b-e90d646dd5a9,Sligo Abbey identification,https://www.discoverireland.ie/sligo/wb-yeats-statue
68fb6481-f728-8333-9c3b-e90d646dd5a9,Sligo Abbey identification,https://heritageireland.ie/places-to-visit/sligo-abbey/
68fb64a5-afc8-8325-801d-a9403138f47f,Mystery settlement identified,https://pnwbestlife.com/2019-puget-sound-crab-season-extended-into-2020/
68fb64a5-afc8-8325-801d-a9403138f47f,Mystery settlement identified,https://www.islandcountywa.gov/210/Ebeys-Landing-National-Historical-Reserv
68fb64a5-afc8-8325-801d-a9403138f47f,Mystery settlement identified,https://www.ebeysreserve.com/visitor-information
68fb64a5-afc8-8325-801d-a9403138f47f,Mystery settlement identified,https://www.rome2rio.com/s/Whidbey-Island/San-Diego
68fb64a5-afc8-8325-801d-a9403138f47f,Mystery settlement identified,https://en.wikipedia.org/wiki/Sourdough_Fire
68fb64a5-afc8-8325-801d-a9403138f47f,Mystery settlement identified,https://www.mapquest.com/us/washington/central-whitbey-island-fire-rescue-station-51-521185976
68fbba49-96c0-832f-a46f-1398fbbc299b,Date of ethics competition,https://www.danielsfund.org/index.php/2015-4-27-Case-Competition
68fe8462-3a94-8325-b95f-740c1aa109cf,Person identification details,https://en.wikipedia.org/wiki/Fran%C3%A7oise_Arnoul
68d25682-9a74-832b-9fbe-f6cb41734e8e,Person in research papers,https://1000kitap.com/yazar/ayse-sirin-okyayuz-1
68d25682-9a74-832b-9fbe-f6cb41734e8e,Person in research papers,https://dergipark.org.tr/tr/download/issue-file/50426
68fe80b6-4e28-8326-a185-684b930c7dc8,Writer birthdate inquiry,https://en.wikipedia.org/wiki/Jonathan_Franzen
68fbcd6b-b37c-832f-96fd-14dad96ba110,Film title identification,https://en.wikipedia.org/wiki/Cobra_Verde
68fe8731-cad4-832a-b3ee-0f5c2fe61e34,Relationship breakup date,https://en.wikipedia.org/wiki/Alfred_Mutua
68de49db-2104-832d-bea9-3b5783e1b1fa,Book identification puzzle,https://www.the-independent.com/news/obituaries/obituary-alfred-gell-1276255.html
68de49db-2104-832d-bea9-3b5783e1b1fa,Book identification puzzle,https://en.wikipedia.org/wiki/William_A._Lessa
68de49db-2104-832d-bea9-3b5783e1b1fa,Book identification puzzle,https://ora.ox.ac.uk/objects/uuid%3Ac94f5071-7fe6-43e1-be44-6739449c2665/files/rj9602188z
68de49db-2104-832d-bea9-3b5783e1b1fa,Book identification puzzle,https://therai.org.uk/archives-and-manuscripts/obituaries/alfred-gell/
68de49db-2104-832d-bea9-3b5783e1b1fa,Book identification puzzle,https://en.wikipedia.org/wiki/Alfred_Gell
68de49db-2104-832d-bea9-3b5783e1b1fa,Book identification puzzle,https://books.google.com/books/about/Art_and_Agency.html?id=NMIRDAAAQBAJ
68fe8e0d-e880-832f-a5e1-0b108baa93e2,Mopane worm protein source,https://brandsouthafrica.com/112889/food-wine/mopane-worms/
68fe8702-c7f0-832f-9f96-c4390a130116,Book identification request,https://www.goodreads.com/book/show/27423283-the-moonlit-garden
68fbba67-6c7c-8333-a05d-c045a6fa6486,Dataset image count request,https://arxiv.org/pdf/1703.10661
68dee70d-6334-8332-8d60-e2df33e2ae5d,Short story search,https://moorcography.org/new-worlds-magazine-the-carnell-era/
68dee70d-6334-8332-8d60-e2df33e2ae5d,Short story search,https://en.wikipedia.org/wiki/The_Stamp_Collector
68fb65c3-2c80-8328-b568-450a35d11e1b,Animal rating review,https://cidermonger.wordpress.com/2013/01/28/savanna-dry-premium-cider/
68fe8c2a-c620-832a-8f18-a6430b01e18e,Terry Wogan statue name,https://www.rte.ie/news/munster/2017/0624/885247-limerick-wogan-statue/
68fe847a-21d0-832f-b055-2d82d5922937,Kasetsart University criteria,https://en.wikipedia.org/wiki/Kasetsart_University
68fe8448-013c-8326-bba7-e14174de8506,Article publication time,https://www.espn.co.uk/football/story/_/id/37524568/benni-mccarthy-coach-folly-deserves-shot
68d9ae4d-1988-8321-89ea-6be4184f6a80,Find civil authority name,https://www.reuters.com/article/2014/05/15/us-balkans-flood-idUSBREA4E0PA20140515
68d9a97a-f310-8324-8811-5226e04094e0,Author birthdate inquiry,https://en.wikipedia.org/wiki/Francis_Fukuyama
68fe8c76-f7a0-8333-997a-a6a35db0080c,Game studio team members,https://en.wikipedia.org/wiki/Age_of_Wonders_III
68fe8c76-f7a0-8333-997a-a6a35db0080c,Game studio team members,https://en.wikipedia.org/wiki/Age_of_Wonders%3A_Planetfall
68fe8c76-f7a0-8333-997a-a6a35db0080c,Game studio team members,https://www.mobygames.com/game/65265/age-of-wonders-iii/credits/windows/
68fbb796-804c-8328-b8be-a004af9caeb3,Identify individual from details,https://en.wikipedia.org/wiki/Akinwumi_Adesina
68fbb75f-bb8c-8333-9afa-3db552fc36fa,Sport in author bio,https://acphospitalist.acponline.org/archives/2013/09/free/newman.htm
68d9aa75-6314-8322-8cfb-16bd6e2388dd,Oscar winner search,https://en.wikipedia.org/wiki/Gig_Young
68fbcdae-2a0c-8325-a07f-acca13fdb456,Band formed by King Diamond,https://metalinjection.net/news/king-diamond-discusses-how-his-voice-changed-after-triple-bypass-surgery-performing-with-metallica-in-2011
68fbb8c9-c538-832a-8e75-ce80fc6912d8,Book title search,https://archive.org/details/lifeonedgecoming0000alkh
68fbbc6c-5f24-8329-b660-82648b32640e,Model full form,https://bmcpublichealth.biomedcentral.com/articles/10.1186/1471-2458-12-793
68fbbc76-6638-8328-818b-ac2b8491d3a9,Name of Olympic medalist,https://en.wikipedia.org/wiki/Catherine_Ndereba
68d2725b-d0e8-8328-9d82-c00574248e40,Writer identification query,https://en.wikipedia.org/wiki/Mayukh_Sen
68fb6867-c334-8330-ba27-e97faa39eca9,Cited article identification,https://www.go-fair.org/fair-principles/
68fe81f9-a60c-8333-a013-4489c6c9a4da,Disney writer grandmother search,https://en.wikipedia.org/wiki/Bill_Peet
68fe84a2-42a8-8333-99b2-90f309f9a00f,Taj-ul-Masajid details,https://en.wikipedia.org/wiki/Taj-ul-Masajid
68fe84a2-42a8-8333-99b2-90f309f9a00f,Taj-ul-Masajid details,https://www.hindustantimes.com/india-news/tajulmasajid-an-architectural-wonder-in-bhopal-built-by-a-woman-101718448555796.html
68fe84a2-42a8-8333-99b2-90f309f9a00f,Taj-ul-Masajid details,https://mapacademy.io/article/taj-ul-masajid-bhopal/
68fe84a2-42a8-8333-99b2-90f309f9a00f,Taj-ul-Masajid details,https://en.wikipedia.org/wiki/Moti_Masjid%2C_Bhopal
68fe84a2-42a8-8333-99b2-90f309f9a00f,Taj-ul-Masajid details,https://www.justdial.com/Bhopal/Hamidia-Hospital-Royal-Market-Near-Mothi-Masjid-Infront-Of-Taj-Ul-Masjid-Medical-College-Campus-Sultania-Road/0755P755STD612_BZDET
68fe8716-3234-8327-8d55-0b6166b596f1,Author identification report,https://absa.asn.au/post_documents/grey-grasswren-2015-report-to-saving-our-species-program/
68fe8716-3234-8327-8d55-0b6166b596f1,Author identification report,https://absa.asn.au/wp-content/uploads/2015/02/Newsletter-107.pdf
68fe8716-3234-8327-8d55-0b6166b596f1,Author identification report,https://absa.asn.au/wp-content/uploads/2015/03/REPORT-GGW-fc.pdf
68fe8991-4cd4-8326-9b51-242f30b3ffe3,Building name and location,https://www.santiagoturismo.cl/en/confiteria-torres-2/
68fbcf4c-d864-832c-b849-80f7d7633a15,Book author inquiry,https://www.sciencefriday.com/articles/the-paleobiologist-who-inspired-the-science-in-jurassic-park/
68fb6727-0b70-8329-8d92-8d9c4ed36771,Trial start month,https://time.com/7021108/monsters-menendez-brothers-true-story/
68d9ab9e-d0fc-8321-9494-2757e5b6c9a8,Toothpaste unique flavors,https://www.scribd.com/doc/227492239/Tooth-Paste
68d9ab9e-d0fc-8321-9494-2757e5b6c9a8,Toothpaste unique flavors,https://idh.cdeworld.com/news
68d9ab9e-d0fc-8321-9494-2757e5b6c9a8,Toothpaste unique flavors,https://www.cincoazul.com/en/collections/dental-1
68d3b370-2aa8-8328-a8a3-c0de89d9df43,Fungi Foundation Chile,https://forthewild.world/podcast-transcripts/giuliana-furci-on-the-divine-time-of-fungal-evolution-encore-289
68fbbe7e-6410-8333-9890-c9afb3498d6f,Study subject count,https://www.sciencedirect.com/science/article/abs/pii/S1474442209700456
68fbb8fb-61f0-832d-997b-c5d3e59a1837,Newspaper founder inquiry,https://en.wikipedia.org/wiki/The_New_Zealand_Herald
68fe900c-f828-8325-965c-0a1099ef4e39,Band identification request,https://en.wikipedia.org/wiki/Zenzenzense
68fe8c61-9f2c-8326-9be4-0830e99adfcc,Shareholding review 2022,https://totalenergies.com/media/news/press-releases/capital-increase-reserved-employees-totalenergies-2023
68fe80bd-9aa0-8331-bbd7-03de676b57d7,Author identification query,https://en.wikipedia.org/wiki/Australian_Sports_Commission_Media_Awards
68dee89c-ebdc-8327-b811-dbfe6f053fdc,Zeratul ability changes,https://en.wikipedia.org/wiki/Blizzard_Entertainment
68fbb8b6-0270-8325-a04b-40cd0e74cbd8,New chat,https://www.poetryfoundation.org/poets/paul-zimmer
68d27f0d-5244-832d-8079-ea11fea3db42,Identify person tribe,https://fr.wikipedia.org/wiki/Emy_Dany_Bassong
68fe8e05-8ccc-832b-a69f-05ecc7ffe26b,Research advisor search,https://en.wikipedia.org/wiki/Ruth_Ellen_Church
68fe80c5-bb6c-832c-a14f-872f538bd7bc,Collection location query,https://blog.everythingdinosaur.com/blog/_archives/2020/02/19/jose-bonaparte-the-father-of-palaeontology-in-argentina-1928-2020.html
68fe8747-1a9c-832c-b254-f3cb15d50ada,Stock buyback availability,https://www.annualreports.com/HostedData/AnnualReportArchive/m/NYSE_MPX_2022.pdf
68fbb5ec-45a0-8326-8f7c-2920f72fc1b8,Band and album details,https://en.wikipedia.org/wiki/Twist_of_Shadows
68fe8967-4df8-8328-9391-b93d09bc2d7c,Find last child's name,https://smhc.hqtdevelopment.co.uk/article.php?article=839
68fe8973-69a8-832d-8282-cca688ff3528,Game name identification,https://evangelion.fandom.com/wiki/Neon_Genesis_Evangelion_%28Sega_Saturn%29
68fe8973-69a8-832d-8282-cca688ff3528,Game name identification,https://www.mobygames.com/game/11318/neon-genesis-evangelion/credits/sega-saturn/
68d3b1e0-24e0-8324-9915-7058bc562a8a,Gateway Process book quote,https://ia800304.us.archive.org/2/items/CIA-RDP96-00788R001700210016-5/CIA-RDP96-00788R001700210016-5_text.pdf
68d3b294-7704-832c-a0db-3f4047e74833,Award for mountaineer initiative,https://en.wikipedia.org/wiki/Sir_Edmund_Hillary_Mountain_Legacy_Medal
68fe8fd9-d870-8330-800b-5d984f500d5a,Band identification clues,https://en.wikipedia.org/wiki/%C4%8Cechomor
68dee610-11e8-832b-88c0-c2ba5c8cf734,Player of the Match,https://www.espncricinfo.com/series/sri-lanka-tour-of-england-and-ireland-2014-667875/england-vs-sri-lanka-3rd-odi-667893/full-scorecard
68fbbc50-45f0-8327-bc7f-afc561c088a4,New chat,https://www.deseret.com/2007/8/12/20034572/author-returns-to-hometown-to-study-wright/
68fe8dd4-06f4-832d-8413-e872107b0968,Game original name inquiry,https://vgmrips.net/packs/pack/blue-s-journey-snk-neo-geo
68fbb740-6f78-8333-9d8f-23d2e90aea15,Game soundtrack track query,https://www.nintendolife.com/news/2024/12/nintendo-music-adds-super-mario-64-soundtrack-heres-every-song-included?ref=retroshell.com
68d26c10-e500-8332-91ef-a82700f77b84,Find last name match,https://en.wikipedia.org/wiki/Iresh_Zaker
68d26c10-e500-8332-91ef-a82700f77b84,Find last name match,https://en.wikipedia.org/wiki/Dilruba_Yasmeen_Ruhee
68d2828e-1100-8330-bf3e-90bb675a9b00,Program name search,https://en.wikipedia.org/wiki/ASU_Campus_Metabolism
68fbb600-f9ec-8331-8cb6-0d8262c8b4d1,Corresponding author lookup,https://pubmed.ncbi.nlm.nih.gov/35575721/
68fe822c-001c-8325-ba88-a0677ccf98d2,Factions in Old World,https://www.ancientworldmagazine.com/reviews/old-world-2021/
68fe822c-001c-8325-ba88-a0677ccf98d2,Factions in Old World,https://steamcommunity.com/app/597180/discussions/0/595139710753483836/
68fbcbdd-3824-8330-9813-266993e8a68e,Spouse in dissertation acknowledgments,https://absimage.aps.org/image/APR17/MWS_APR17-2016-000694.pdf
68fbcbdd-3824-8330-9813-266993e8a68e,Spouse in dissertation acknowledgments,https://www.fullerton.edu/lsamp/_resources/pdfs/newsletters/2018_PROUD_final_small.pdf
68fbcbdd-3824-8330-9813-266993e8a68e,Spouse in dissertation acknowledgments,https://escholarship.org/content/qt44n7c8qc/qt44n7c8qc.pdf
68fbcbdd-3824-8330-9813-266993e8a68e,Spouse in dissertation acknowledgments,https://arxiv.org/abs/1808.05219
68d3b176-ec70-8326-bda2-7107e0ccbc47,Cover designer search,https://eftiran.ir/files/8672232476.pdf
68d3b176-ec70-8326-bda2-7107e0ccbc47,Cover designer search,https://eftiran.ir/files/281654153.pdf
68d3b176-ec70-8326-bda2-7107e0ccbc47,Cover designer search,https://books.google.com/books/about/Emotional_Processing.html?id=sJPOBAAAQBAJ
68d3b176-ec70-8326-bda2-7107e0ccbc47,Cover designer search,https://eftiran.ir/files/9028747997.pdf
68fe7db3-a9c4-832b-a5ba-e75302a68dd8,Author identification query,https://books.google.com/books/about/Njinga_of_Angola.html?id=SP5aDgAAQBAJ
68dbdc0a-035c-832a-883a-2693065683de,Company name inquiry,https://en.wikipedia.org/wiki/Ye_Jianming
68dbdc0a-035c-832a-883a-2693065683de,Company name inquiry,https://en.wikipedia.org/wiki/Adani_Enterprises
68fbbca7-6aa4-832e-add4-97b4e82ac43f,Station establishment date,https://www.marsinstitute.no/hmp
68fbcc0c-2538-8325-b847-04ff0cecf03d,Find co-founder name,https://www.zilch.com/leadership/sean-oconnor/
68de4bf2-3868-832f-982f-038b9347fc08,Match player identification,https://www.inter.it/en/inter-tv/0_n4eonq9l
68d3b2cc-e1ac-8333-9ff1-965e192aab7f,Person C identity guess,https://en.wikipedia.org/wiki/Jeff_Koons
68d143e7-1ec0-832e-8573-8f90e14ee28e,Player name guess,https://english.ahram.org.eg/NewsContent/6/51/138040/Sports/Egyptian-Football/AboutUs.aspx
68d143e7-1ec0-832e-8573-8f90e14ee28e,Player name guess,https://www.theguardian.com/football/2008/jul/23/wiganathletic.premierleague
68d143e7-1ec0-832e-8573-8f90e14ee28e,Player name guess,https://en.wikipedia.org/wiki/Amr_Zaki
68d143e7-1ec0-832e-8573-8f90e14ee28e,Player name guess,https://en.wikipedia.org/wiki/Wigan_Athletic_F.C.
68d275c7-c3a0-832c-9b43-099ee4da13d9,Book title identification,https://en.wikipedia.org/wiki/Orhan_Pamuk
68fbb755-41b4-832b-9d97-d221a4b0c969,Building name identification,https://en.wikipedia.org/wiki/Tyntesfield
68fbcd43-958c-832c-a781-a2c3c400b2cd,International league reference,https://en.wikipedia.org/wiki/International_League
68fe845a-6f70-8326-aadb-918987488803,Landmark identification challenge,https://theirishaesthete.com/tag/ballysaggartmore/
68fe845a-6f70-8326-aadb-918987488803,Landmark identification challenge,https://en.wikipedia.org/wiki/Ballysaggartmore_Towers
68fe845a-6f70-8326-aadb-918987488803,Landmark identification challenge,https://www.alltrails.com/ireland/county-waterford/lismore/waterfall
68fe845a-6f70-8326-aadb-918987488803,Landmark identification challenge,https://www.theirishroadtrip.com/lismore-castle-in-waterford/
68fe845a-6f70-8326-aadb-918987488803,Landmark identification challenge,https://obrien.ie/blog/irelands-inspiring-follies/
68fe845a-6f70-8326-aadb-918987488803,Landmark identification challenge,https://www.theirishroadtrip.com/ballysaggartmore%E2%80%8C-%E2%80%8Ctowers%E2%80%8C-%E2%80%8Clismore/
